Date,Open,High,Low,Close,Volume
2023-09-08 09:30:00,154.8813503927325,165.43092252582827,149.1826288795844,158.81514604352992,514
2023-09-08 09:31:00,171.51893663724195,198.97561542085282,168.5724342176965,198.38538296816168,649
2023-09-08 09:32:00,160.27633760716438,177.84284239900668,151.78605125780774,169.73302508300515,994
2023-09-08 09:33:00,154.4883182996897,160.7658754613195,132.62635416540726,138.95485073455689,745
2023-09-08 09:34:00,142.36547993389047,151.41530312967387,120.98799860183512,126.37676864504621,159
2023-09-08 09:35:00,164.58941130666562,201.9497949062988,163.44352960990958,194.4625718422124,574
2023-09-08 09:36:00,143.75872112626925,149.369930400567,108.15261526298873,113.55484331085064,545
2023-09-08 09:37:00,189.17730007820796,197.54277188439994,165.70754378691154,172.02658525047582,899
2023-09-08 09:38:00,196.36627605010293,199.14677843311514,182.98037943614202,192.53950252924406,445
2023-09-08 09:39:00,138.34415188257776,171.93605927188952,132.49364177833905,166.46655865344388,303
2023-09-08 09:40:00,179.17250380826647,182.10867200630057,132.63143799915557,142.3054440166121,757
2023-09-08 09:41:00,152.88949197529044,162.57153588619553,110.28303283648178,119.8990939925484,131
2023-09-08 09:42:00,156.80445610939324,159.0664191178133,130.24552886685677,136.74753222519274,771
2023-09-08 09:43:00,192.5596638292661,192.71704622597073,165.62810110083134,170.68718094201222,184
2023-09-08 09:44:00,107.1036058197887,168.21197083756763,102.44338838152821,164.95342241752968,190
2023-09-08 09:45:00,108.71292997015408,197.82271062953384,99.80914435899625,192.7976166598358,139
2023-09-08 09:46:00,102.02183974403258,186.96972070823824,101.73927291431501,186.6860913659375,857
2023-09-08 09:47:00,183.2619845547938,188.85446755513289,180.47699324640112,181.61507522663683,278
2023-09-08 09:48:00,177.81567509498507,199.88791528458853,176.79495780379355,191.14508753507624,686
2023-09-08 09:49:00,187.0012148246819,194.0485367688486,120.0643620224944,127.63371527370494,394
2023-09-08 09:50:00,197.8618342232764,204.09151745305942,133.55584377543963,136.95235401396496,680
2023-09-08 09:51:00,179.91585642167234,189.47547392875487,131.60970493119473,137.98939037860174,479
2023-09-08 09:52:00,146.1479362252932,165.6278522093991,140.11010718686754,156.04505887097804,651
2023-09-08 09:53:00,178.05291762864556,186.29558232567786,162.96354325685178,166.82182295427708,227
2023-09-08 09:54:00,111.82744258689333,134.74908677789793,106.51176536446934,128.67166830403943,307
2023-09-08 09:55:00,163.9921021327524,168.86974772772945,95.49486139521343,101.94624673093003,113
2023-09-08 09:56:00,114.33532874090464,140.05539949825558,104.92582544212326,139.92223836579092,263
2023-09-08 09:57:00,194.46689170495839,200.5295107672238,125.09645522683024,130.85279595544006,586
2023-09-08 09:58:00,152.18483217500716,204.1093526553733,146.04115705732403,194.21847190180478,991
2023-09-08 09:59:00,141.46619399905236,197.00751455464464,140.7876358220146,188.82650405440435,495
2023-09-08 10:00:00,126.45556121046269,189.4371142731855,116.93340306286157,186.03106783434197,459
2023-09-08 10:01:00,177.42336894342168,178.9438391938659,160.01915681543045,165.2999760945243,431
2023-09-08 10:02:00,145.61503322165487,153.4556193663264,126.41618227129467,134.4289164698939,922
2023-09-08 10:03:00,156.84339488686484,164.28277309318227,154.38201610845658,154.88492673993048,520
2023-09-08 10:04:00,101.87898004363551,191.1929719914305,97.6698786862646,181.5225040716373,182
2023-09-08 10:05:00,161.7635497075877,170.5119733269811,107.29128228075409,109.8610368722811,303
2023-09-08 10:06:00,161.20957227224216,185.66411427825454,158.53981328535625,180.10748802553047,791
2023-09-08 10:07:00,161.69339968747568,162.70624215712309,96.20344183320287,104.11797913281217,262
2023-09-08 10:08:00,194.37480785146244,199.20981443530204,175.40343586874704,181.64210312143558,180
2023-09-08 10:09:00,168.18202991034835,183.89333095621052,163.78457679191987,180.75638041598734,640
2023-09-08 10:10:00,135.95079005737858,141.07487487762697,104.99487348701165,105.10073088287558,493
2023-09-08 10:11:00,143.70319537993413,165.73308689258235,134.05391595047882,162.7160711461858,969
2023-09-08 10:12:00,169.76311959272647,178.38134951248242,140.62507489773247,150.24530743128972,108
2023-09-08 10:13:00,106.02254716292698,125.42522045699968,103.8470250601266,116.98195031717147,245
2023-09-08 10:14:00,166.67667154456677,169.83132311623734,114.424430044572,114.83789376773757,852
2023-09-08 10:15:00,167.06378696181594,183.32172607044228,161.7617933316969,177.32591260670233,336
2023-09-08 10:16:00,121.03825610738409,161.07108346007493,111.52414796122001,156.7692748836844,320
2023-09-08 10:17:00,112.89262976548534,207.39084106193886,103.78867130783598,198.29991349165323,765
2023-09-08 10:18:00,131.5428350924184,200.09838674309762,125.69620645352443,198.2247777288344,450
2023-09-08 10:19:00,136.37107709426226,206.24398336427623,133.3355885877252,199.26669934642663,223
2023-09-08 10:20:00,157.01967704178796,166.72343032016013,108.56194299888463,111.8615518365766,201
2023-09-08 10:21:00,143.86015134623204,195.57836889202713,134.88101583137177,193.82561369639623,799
2023-09-08 10:22:00,198.83738380592263,200.85704809016465,119.53912054570051,124.45696090205628,479
2023-09-08 10:23:00,110.2044810748028,152.7584593625835,108.89331878513134,145.8212259758612,159
2023-09-08 10:24:00,120.88767560948347,183.53219482742173,118.40342084974739,175.7406555821726,286
2023-09-08 10:25:00,116.13095178849963,125.26758375566253,113.36300277382463,120.3620932077232,374
2023-09-08 10:26:00,165.31083254653984,171.40769719801105,155.3956937061139,156.63116055543298,624
2023-09-08 10:27:00,125.32916025397822,127.4559843420965,113.95123100738665,118.58167482259957,997
2023-09-08 10:28:00,146.63107728563062,151.39721957130388,101.31310158537941,110.47361066812933,383
2023-09-08 10:29:00,124.44255920016028,125.56327800890942,104.96803581303725,111.65586124295986,622
2023-09-08 10:30:00,115.89695836455198,138.9781227375785,115.17221912206341,135.76390348482187,884
2023-09-08 10:31:00,111.03751411643051,113.88531116674005,100.41053550562673,100.46548368371835,383
2023-09-08 10:32:00,165.63295894652734,170.07921254755155,139.72291544547642,142.48539212016897,736
2023-09-08 10:33:00,113.81829513486139,175.7209741305519,110.19136578692198,166.41971050811492,874
2023-09-08 10:34:00,119.65823616800535,141.9814951218773,111.8907394775376,140.16881850039886,612
2023-09-08 10:35:00,136.8725170660964,140.8863995323436,98.90940481267985,108.57946005198352,107
2023-09-08 10:36:00,182.0993229847935,188.25529517588996,102.39321446812862,106.26888620236406,765
2023-09-08 10:37:00,109.71012757930613,137.2772221372262,102.84322728113752,127.81165127648617,167
2023-09-08 10:38:00,183.7944907498804,185.12597266523807,106.98224998083045,116.93126905436007,927
2023-09-08 10:39:00,109.6098407893963,205.68826349172807,102.15317495064616,196.50949732179694,860
2023-09-08 10:40:00,197.64594650133958,198.4564843876802,108.76112700655005,115.1230224974085,472
2023-09-08 10:41:00,146.86512016477016,185.35365771210232,146.0843716229871,180.54624374049968,611
2023-09-08 10:42:00,197.67610881903371,202.22200749133853,155.37864216216715,158.61079417411446,520
2023-09-08 10:43:00,160.4845519745046,162.58057926327655,147.79477041385786,156.92869199842943,528
2023-09-08 10:44:00,173.92635793983015,177.40095462098864,149.1980167755694,151.20807159237847,825
